,Country,variable,value
461,All countries,Coal,23.57
462,All countries,Oil,72.88
463,All countries,Cement,3.55
1,Afghanistan,Coal,36.31
231,Afghanistan,Oil,63.16
461,Afghanistan,Cement,0.53
2,Albania,Coal,7.21
232,Albania,Oil,69.99
462,Albania,Cement,22.8
3,Algeria,Coal,1.65
233,Algeria,Oil,81.81
463,Algeria,Cement,16.54
4,Andorra,Coal,0
234,Andorra,Oil,100
464,Andorra,Cement,0
5,Angola,Coal,0
235,Angola,Oil,92.1
465,Angola,Cement,7.9
6,Anguilla,Coal,0
236,Anguilla,Oil,100
466,Anguilla,Cement,0
7,Antarctica,Coal,0
237,Antarctica,Oil,0
467,Antarctica,Cement,0
8,Antigua and Barbuda,Coal,0
238,Antigua and Barbuda,Oil,100
468,Antigua and Barbuda,Cement,0
9,Argentina,Coal,3.43
239,Argentina,Oil,92.02
469,Argentina,Cement,4.55
10,Armenia,Coal,0.85
240,Armenia,Oil,72.32
470,Armenia,Cement,26.82
11,Aruba,Coal,0
241,Aruba,Oil,100
471,Aruba,Cement,0
12,Australia,Coal,53.03
242,Australia,Oil,46.01
472,Australia,Cement,0.96
13,Austria,Coal,25.94
243,Austria,Oil,69.92
473,Austria,Cement,4.15
14,Azerbaijan,Coal,0.03
244,Azerbaijan,Oil,90.79
474,Azerbaijan,Cement,9.18
15,Bahamas,Coal,0.23
245,Bahamas,Oil,99.77
475,Bahamas,Cement,0
16,Bahrain,Coal,0
246,Bahrain,Oil,84.93
476,Bahrain,Cement,15.07
17,Bangladesh,Coal,49.35
247,Bangladesh,Oil,46.36
477,Bangladesh,Cement,4.29
18,Barbados,Coal,0
248,Barbados,Oil,92.64
478,Barbados,Cement,7.36
19,Belarus,Coal,15.75
249,Belarus,Oil,74.65
479,Belarus,Cement,9.6
20,Belgium,Coal,20.18
250,Belgium,Oil,74.83
480,Belgium,Cement,4.99
21,Belize,Coal,0
251,Belize,Oil,100
481,Belize,Cement,0
22,Benin,Coal,3.44
252,Benin,Oil,91.14
482,Benin,Cement,5.42
23,Bermuda,Coal,0
253,Bermuda,Oil,100
483,Bermuda,Cement,0
24,Bhutan,Coal,29.49
254,Bhutan,Oil,40.23
484,Bhutan,Cement,30.28
25,Bolivia,Coal,0.07
255,Bolivia,Oil,90.7
485,Bolivia,Cement,9.23
